ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23081000000046,"08/10/2023, 9:05:09 PM","08/11/2023, 4:04:43 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000036,"08/10/2023, 6:49:17 PM","08/11/2023, 4:04:41 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000037,"08/10/2023, 6:54:09 PM","08/11/2023, 4:04:41 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000035,"08/10/2023, 6:37:52 PM","08/11/2023, 4:04:40 AM",HYATTSVILLE,MD,.,3300 Block TOLEDO RD,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000047,"08/10/2023, 9:43:53 PM","08/11/2023, 4:04:43 AM",HYATTSVILLE,MD,.,5000 Block 36TH AVE,CFS FRAUD FRAUD,Other,"FRAUD<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000043,"08/10/2023, 8:50:55 PM","08/11/2023, 4:04:42 AM",HYATTSVILLE,MD,.,3600 Block GALLATIN ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000042,"08/10/2023, 8:39:57 PM","08/11/2023, 4:04:42 AM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST EB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000041,"08/10/2023, 8:26:40 PM","08/11/2023, 4:04:42 AM",HYATTSVILLE,MD,.,RHODE ISLAND AVE & 42ND PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000040,"08/10/2023, 8:19:54 PM","08/11/2023, 4:04:41 AM",HYATTSVILLE,MD,.,4400 Block OGLETHORPE ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000039,"08/10/2023, 7:26:55 PM","08/11/2023, 4:04:41 AM",HYATTSVILLE,MD,.,5900 Block 40TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000034,"08/10/2023, 6:30:45 PM","08/11/2023, 4:04:40 AM",HYATTSVILLE,MD,.,6000 Block 40TH AVE,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000033,"08/10/2023, 6:25:46 PM","08/11/2023, 4:04:40 AM",HYATTSVILLE,MD,.,3900 Block MADISON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000028,"08/10/2023, 5:06:38 PM","08/10/2023, 9:56:43 PM",HYATTSVILLE,MD,.,3800 Block JEFFERSON ST,CFS PARKING PARKING ENFORCMENT,Other,"PARKING ENFORCMENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000029,"08/10/2023, 5:11:37 PM","08/10/2023, 9:56:43 PM",HYATTSVILLE,MD,.,3100 Block GUMWOOD DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000027,"08/10/2023, 5:05:19 PM","08/10/2023, 9:56:43 PM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000031,"08/10/2023, 5:15:05 PM","08/10/2023, 9:56:43 PM",HYATTSVILLE,MD,.,EMERSON ST & 40TH PL,CFS FOUND FOUND,Other,"FOUND<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000030,"08/10/2023, 5:12:33 PM","08/10/2023, 9:56:43 PM",HYATTSVILLE,MD,.,3900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000026,"08/10/2023, 4:59:36 PM","08/10/2023, 9:56:43 PM",HYATTSVILLE,MD,.,5800 Block 42ND AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002034-1,"08/05/2023, 7:10:00 PM","08/10/2023, 9:57:29 PM",HYATTSVILLE,MD,.,3400 Block E WEST HWY EB,RMS 26E - FRAUD (WIRE),Other Theft,FRAUD (WIRE)
23-0002033-1,"08/09/2023, 10:45:00 PM","08/10/2023, 9:57:29 PM",HYATTSVILLE,MD,.,3100 Block LANCER DR,RMS 23F - THEFT (FROM MOTOR VEHICLE),Theft from Vehicle,THEFT (FROM MOTOR VEHICLE)
HYP23081000000024,"08/10/2023, 4:47:58 PM","08/10/2023, 9:56:47 PM",HYATTSVILLE,MD,.,3300 Block LANCER DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000018,"08/10/2023, 4:11:28 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,5600 Block LITTLE BRANCH RUN,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000025,"08/10/2023, 4:57:32 PM","08/10/2023, 9:56:47 PM",HYATTSVILLE,MD,.,3100 Block GUMWOOD DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000023,"08/10/2023, 4:38:56 PM","08/10/2023, 9:56:47 PM",HYATTSVILLE,MD,.,5600 Block LITTLE BRANCH RUN,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000021,"08/10/2023, 4:35:47 PM","08/10/2023, 9:56:47 PM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000020,"08/10/2023, 4:34:31 PM","08/10/2023, 9:56:47 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000015,"08/10/2023, 4:02:10 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000011,"08/10/2023, 2:33:59 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,3100 Block LANCER DR,CFS THEFTA THEFT FROM AUTO,Other,"THEFT FROM AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000014,"08/10/2023, 3:02:43 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS FRAUD FRAUD,Other,"FRAUD<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000013,"08/10/2023, 2:44:13 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000010,"08/10/2023, 2:12:33 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,3700 Block MD 410 WB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000022,"08/10/2023, 4:38:08 PM","08/10/2023, 9:56:47 PM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000019,"08/10/2023, 4:13:00 PM","08/10/2023, 9:56:47 PM",HYATTSVILLE,MD,.,4300 Block GALLATIN ST,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000017,"08/10/2023, 4:08:17 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000016,"08/10/2023, 4:06:26 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,5300 Block 38TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000012,"08/10/2023, 2:39:56 PM","08/10/2023, 9:56:46 PM",HYATTSVILLE,MD,.,3400 Block NICHOLSON ST,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000007,"08/10/2023, 11:20:21 AM","08/10/2023, 9:01:27 PM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST EB,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000008,"08/10/2023, 11:39:02 AM","08/10/2023, 9:01:27 PM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000009,"08/10/2023, 12:16:37 PM","08/10/2023, 9:01:27 PM",HYATTSVILLE,MD,.,5500 Block 38TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000006,"08/10/2023, 10:01:16 AM","08/10/2023, 5:57:29 PM",HYATTSVILLE,MD,.,5600 Block BALTIMORE AVE SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000005,"08/10/2023, 9:54:10 AM","08/10/2023, 5:57:29 PM",HYATTSVILLE,MD,.,5500 Block 38TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000004,"08/10/2023, 9:48:25 AM","08/10/2023, 1:56:36 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000003,"08/10/2023, 9:26:27 AM","08/10/2023, 1:56:36 PM",HYATTSVILLE,MD,.,MD 410 EB & BELCREST RD,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000002,"08/10/2023, 9:12:26 AM","08/10/2023, 1:56:36 PM",HYATTSVILLE,MD,20783,UNIVERISITY HILLS,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23081000000001,"08/10/2023, 8:47:13 AM","08/10/2023, 1:56:36 PM",HYATTSVILLE,MD,.,TOLEDO RD & ADELPHI RD NB,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000093,"08/10/2023, 5:58:18 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000094,"08/10/2023, 6:42:33 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000092,"08/10/2023, 5:02:04 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000091,"08/10/2023, 4:44:04 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,5900 Block 31ST AVE,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000090,"08/10/2023, 4:39:57 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,5700 Block 42ND AVE,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000084,"08/10/2023, 3:49:27 AM","08/10/2023, 12:03:24 PM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS HIT HIT AND RUN,Other,"HIT AND RUN<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000088,"08/10/2023, 4:15:26 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000089,"08/10/2023, 4:17:00 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,4300 Block MADISON ST,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000086,"08/10/2023, 4:10:12 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000085,"08/10/2023, 3:51:54 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS THEFT1 THEFT J O,Other,"THEFT J O<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000083,"08/10/2023, 3:21:32 AM","08/10/2023, 12:03:24 PM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000087,"08/10/2023, 4:13:19 AM","08/10/2023, 12:03:25 PM",HYATTSVILLE,MD,.,5500 Block 38TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000082,"08/10/2023, 2:57:15 AM","08/10/2023, 12:03:24 PM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS THEFT THEFT REPORT,Other,"THEFT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000081,"08/10/2023, 2:38:28 AM","08/10/2023, 7:01:06 AM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS NOTIFY NOTIFICATION,Other,"NOTIFICATION<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000080,"08/10/2023, 2:34:40 AM","08/10/2023, 7:01:06 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000078,"08/10/2023, 1:59:00 AM","08/10/2023, 7:01:06 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS HIT HIT AND RUN,Other,"HIT AND RUN<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000079,"08/10/2023, 2:28:07 AM","08/10/2023, 7:01:06 AM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000077,"08/10/2023, 1:50:01 AM","08/10/2023, 6:02:24 AM",HYATTSVILLE,MD,.,1 Block AVE & OLIVER ST,CFS TRAF TRAFFIC COMPLAINT,Other,"TRAFFIC COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000071,"08/09/2023, 11:54:32 PM","08/10/2023, 6:02:24 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000073,"08/10/2023, 12:08:16 AM","08/10/2023, 6:02:24 AM",HYATTSVILLE,MD,.,4300 Block GALLATIN ST,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
