ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23042600000050,"04/26/2023, 7:37:30 PM","04/27/2023, 5:36:55 AM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS ADDED ADDED INFORMATION,Other,"ADDED INFORMATION<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000053,"04/26/2023, 8:23:33 PM","04/27/2023, 5:36:55 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000052,"04/26/2023, 7:48:24 PM","04/27/2023, 5:36:55 AM",HYATTSVILLE,MD,.,7000 Block ADELPHI RD SB,CFS ROBCIT2 CIT ROBBERY REPORT,Other,"CIT ROBBERY REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000051,"04/26/2023, 7:40:05 PM","04/27/2023, 5:36:55 AM",HYATTSVILLE,MD,.,5000 Block 40TH PL,CFS DOMEST DOMESTIC,Other,"DOMESTIC<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001045-1,"04/26/2023, 1:00:00 PM","04/27/2023, 5:38:27 AM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,RMS 90Z - PEEPING TOM,Other,PEEPING TOM
HYP23042600000043,"04/26/2023, 6:04:30 PM","04/27/2023, 5:36:54 AM",HYATTSVILLE,MD,.,4900 Block RHODE ISLAND AVE SB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000045,"04/26/2023, 6:14:01 PM","04/27/2023, 5:36:54 AM",HYATTSVILLE,MD,.,2800 Block NICHOLSON ST,CFS ADDED ADDED INFORMATION,Other,"ADDED INFORMATION<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000049,"04/26/2023, 7:28:53 PM","04/27/2023, 5:36:55 AM",HYATTSVILLE,MD,.,4200 Block OGLETHORPE ST,CFS CKWELM CHECK WELFARE MENTAL,Other,"CHECK WELFARE MENTAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000048,"04/26/2023, 7:15:29 PM","04/27/2023, 5:36:55 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS STLVEH STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000047,"04/26/2023, 7:12:44 PM","04/27/2023, 5:36:55 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000044,"04/26/2023, 6:12:17 PM","04/27/2023, 5:36:54 AM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS TRAF1 TRAFFIC HAZARD,Other,"TRAFFIC HAZARD<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000042,"04/26/2023, 6:02:06 PM","04/27/2023, 5:36:54 AM",HYATTSVILLE,MD,.,3600 Block MD 410 WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000046,"04/26/2023, 6:25:06 PM","04/27/2023, 5:36:54 AM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001044-2,"04/24/2023, 4:30:00 AM","04/26/2023, 9:37:27 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001044-1,"04/24/2023, 4:30:00 AM","04/26/2023, 9:37:27 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
HYP23042600000038,"04/26/2023, 5:12:32 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS STLVEH STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000030,"04/26/2023, 4:08:57 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,5500 Block BALTIMORE AVE NB,CFS PANIC RESIDENTIAL PANIC ALARM,Other,"RESIDENTIAL PANIC ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000033,"04/26/2023, 4:37:49 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST EB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000034,"04/26/2023, 4:43:37 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,3600 Block GALLATIN ST,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000031,"04/26/2023, 4:25:33 PM","04/26/2023, 9:36:26 PM",OUT,MD,.,4200 Block EDSON PL NE,CFS ADDED ADDED INFORMATION,Other,"ADDED INFORMATION<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000040,"04/26/2023, 5:13:43 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,6000 Block BALTIMORE AVE SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000039,"04/26/2023, 5:13:14 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000035,"04/26/2023, 4:43:52 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,5600 Block AGER RD SB,CFS CKWELC CHECK WELFARE COMBINED,Other,"CHECK WELFARE COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000032,"04/26/2023, 4:33:07 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,3300 Block MD 410 WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000041,"04/26/2023, 5:17:57 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000037,"04/26/2023, 5:01:44 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000036,"04/26/2023, 4:44:13 PM","04/26/2023, 9:36:26 PM",HYATTSVILLE,MD,.,2900 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000027,"04/26/2023, 2:50:52 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3500 Block FREEDOM WAY,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000028,"04/26/2023, 2:51:50 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,2700 Block NICHOLSON ST,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000029,"04/26/2023, 2:57:25 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,7000 Block ADELPHI RD SB,CFS SCHOOL SCHOOL RESOURCE,Other,"SCHOOL RESOURCE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000024,"04/26/2023, 1:36:50 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000026,"04/26/2023, 2:27:24 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,1 Block AVE & QUEENSBURY RD,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000022,"04/26/2023, 1:34:11 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,2700 Block NICHOLSON ST,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000025,"04/26/2023, 2:24:13 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,1 Block AVE & QUEENSBURY RD,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000023,"04/26/2023, 1:35:20 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000020,"04/26/2023, 11:53:53 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000018,"04/26/2023, 11:35:15 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000015,"04/26/2023, 10:34:53 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3100 Block HAMILTON ST,CFS CKPERA SUSPICIOUS OCC AUTO,Other,"SUSPICIOUS OCC AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000010,"04/26/2023, 8:43:49 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000019,"04/26/2023, 11:45:45 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000017,"04/26/2023, 11:16:54 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000016,"04/26/2023, 10:43:52 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,5600 Block AGER RD SB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000012,"04/26/2023, 8:55:23 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,BALTIMORE AVE NB & JEFFERSON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000006,"04/26/2023, 7:48:31 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000011,"04/26/2023, 8:51:50 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,CHARLES L ARMENTROUT DR & 42ND PL,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000007,"04/26/2023, 8:00:04 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3600 Block MD 410 WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000014,"04/26/2023, 10:11:18 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000013,"04/26/2023, 9:50:20 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000009,"04/26/2023, 8:15:58 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000008,"04/26/2023, 8:03:47 AM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000021,"04/26/2023, 1:25:50 PM","04/26/2023, 9:36:39 PM",HYATTSVILLE,MD,.,2900 Block BELCREST CENTER DR,CFS ASLT3 ASSAULT REPORT,Other,"ASSAULT REPORT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001039-1,"04/26/2023, 3:42:00 AM","04/26/2023, 9:37:29 PM",HYATTSVILLE,MD,20782,2800 Block NICHOLSON ST,RMS 120 - ROBBERY,Robbery,ROBBERY
23-0001041-3,"04/24/2023, 4:00:00 AM","04/26/2023, 11:36:59 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001041-2,"04/24/2023, 4:00:00 AM","04/26/2023, 11:36:59 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,RMS 23F - THEFT (FROM MOTOR VEHICLE),Theft from Vehicle,THEFT (FROM MOTOR VEHICLE)
23-0001041-1,"04/24/2023, 4:00:00 AM","04/26/2023, 11:36:59 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
23-0001042-1,"04/25/2023, 11:00:00 PM","04/26/2023, 11:36:59 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
HYP23042600000005,"04/26/2023, 7:21:01 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000002,"04/26/2023, 7:03:21 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000004,"04/26/2023, 7:16:50 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,3700 Block HAMILTON ST,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000003,"04/26/2023, 7:11:09 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,20782,HAMILTON MANOR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042600000001,"04/26/2023, 7:02:24 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000085,"04/26/2023, 6:48:17 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,3400 Block STANFORD ST,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000081,"04/26/2023, 4:50:17 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000084,"04/26/2023, 6:42:17 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,AGER & PEABODY,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000083,"04/26/2023, 6:04:59 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,LANCER DR & 29TH AVE,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000082,"04/26/2023, 5:13:31 AM","04/26/2023, 11:35:32 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS STLVEH STOLEN VEH,Other,"STOLEN VEH<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000068,"04/26/2023, 1:59:17 AM","04/26/2023, 11:35:37 AM",HYATTSVILLE,MD,.,3400 Block HAMILTON ST WB,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
